people_id,people_name
190,Bud Abbott
221,Kareem Abdul-Jabbar
253,Tim Abell
291,F. Murray Abraham
301,Jim Abrahams
390,Joss Ackland
414,Jay Acovone
437,Adam Ant
465,Brooke Adams
470,Catlin Adams
507,Julie Adams
523,Mason Adams
524,Maud Adams
598,Wesley Addy
620,Isabelle Adjani
636,Don Adler
642,Jerry Adler
674,Iris Adrian
688,Danny Aiello
795,Jenny Agutter
886,Franklyn Ajaye
919,Claude Akins
958,Marc Alaimo
1025,Edward Albert
1063,Jack Albertson
1114,Alan Alda
1161,Tom Aldredge
1168,Robert Aldrich
1244,Jace Alexander
1246,Jane Alexander
1247,Jason Alexander
1282,Terry Alexander
1346,Muhammad Ali
1355,Mary Alice
1452,Debbie Allen
1488,Joan Allen
1497,Karen Allen
1515,Nancy Allen
1545,Steve Allen
1557,Woody Allen
1567,Kirstie Alley
1599,Gregg Allman
1739,Robert Altman
1766,Trini Alvarado
1799,John Alvin
1878,Don Ameche
1955,Jon Amiel
1968,Suzy Amis
1996,John Amos
2078,Bibi Andersson
2137,Donna Anderson
2143,Erika Anderson
2186,Kevin Anderson
2190,Kyle Anderson
2198,Lindsay Anderson
2201,Loni Anderson
2218,Michael Anderson
2234,Pamela Anderson
2236,Paul Anderson
2240,Richard Anderson
2248,Sam Anderson
2259,Sylvia Anderson
2358,Dana Andrews
2373,Julie Andrews
2381,Naveen Andrews
2446,Vanessa Angel
2529,Ken Annakin
2531,Jean-Jacques Annaud
2573,Susan Anspach
2574,David Anspaugh
2621,Susan Anton
2633,Lou Antonio
2653,Gabrielle Anwar
2704,Peter Appel
2729,Christina Applegate
2749,Michael Apted
2816,Alfonso Arau
2946,Asia Argento
2948,Dario Argento
2955,Victor Argo
2997,Adam Arkin
2998,Alan Arkin
3012,Allan Arkush
3056,George Armitage
3082,Gillian Armstrong
3103,R.G. Armstrong
3107,Robert Armstrong
3128,Desi Arnaz
3130,Lucie Arnaz
3175,Jack Arnold
3192,Tom Arnold
3207,Tracy Arnold
3253,Rosanna Arquette
3256,David Arquette
3258,Patricia Arquette
3304,Carol Arthur
3388,Linden Ashby
3397,Eve Brent Ashe
3431,Elizabeth Ashley
3437,Jennifer Ashley
3462,John Ashton
3477,Luke Askew
3500,Edward Asner
3522,Armand Assante
3525,Olivier Assayas
3539,Fred Astaire
3550,John Astin
3553,Sean Astin
3561,Mary Astor
3605,William Atherton
3614,Christopher Atkins
3644,Jayne Atkinson
3667,Richard Attenborough
3780,Bille August
3859,Karen Austin
3898,Frankie Avalon
3933,James Avery
3938,Margaret Avery
3944,Val Avery
3950,John G. Avildsen
3964,Jon Avnet
3988,George Axelrod
4000,Hoyt Axton
4025,Dan Aykroyd
4048,Lew Ayres
4060,Hank Azaria
4112,Obba Babatundé
4145,Lauren Bacall
4156,Barbara Bach
4197,Jim Backus
4206,Kevin Bacon
4224,Michael Badalucco
4230,Hermione Baddeley
4241,Beau Bridges
4242,Jeff Bridges
4243,Lloyd Bridges
4246,John Badham
4286,Joan Baez
4359,G.W. Bailey
4427,Stuart Baird
4460,Blanche Baker
4466,Carroll Baker
4475,Diane Baker
4478,Dylan Baker
4493,Graham Baker
4509,Joe Don Baker
4514,Kathy Baker
4516,Kenny Baker
4574,Brenda Bakke
4578,Brigitte Bako
4583,Ralph Bakshi
4588,Bob Balaban
