ORDER_ID,PRODUCT_ID,ORDER_QTY
1,12,1
1,14,2
1,16,1
1,49,2
2,50,1
3,12,5
3,43,2
4,41,4
5,1,1
5,4,2
5,18,2
5,31,3
5,40,1
6,15,1
6,25,1
6,30,3
6,41,1
7,30,1
7,51,4
7,52,3
8,13,6
8,49,1
9,8,1
10,15,5
10,17,1
10,24,3
11,3,1
11,13,2
11,21,3
11,33,2
11,42,1
12,7,1
12,20,1
12,21,3
13,14,1
14,3,5
14,24,1
15,7,2
15,18,1
15,22,1
16,9,1
16,22,1
16,42,3
16,45,4
16,49,1
17,24,4
17,32,1
17,36,1
17,47,1
18,5,2
18,6,1
18,29,4
18,46,1
18,49,1
19,21,1
20,12,1
20,27,3
20,32,3
21,2,1
21,8,4
21,11,5
21,15,1
21,33,1
22,17,1
22,21,2
23,1,1
23,35,1
23,44,1
23,48,1
23,53,1
24,12,1
24,24,5
24,37,1
24,48,1
25,31,2
26,20,1
26,36,3
27,7,1
27,20,1
27,30,4
28,10,5
28,26,2
29,24,1
29,31,1
29,33,1
29,39,2
30,26,1
30,32,1
30,36,1
30,38,3
31,7,3
32,7,1
32,46,2
32,48,1
33,3,2
33,6,1
33,34,4
33,42,1
34,5,3
35,17,1
35,32,1
36,26,1
37,1,1
37,40,4
37,52,1
38,1,1
39,17,1
39,20,3
39,30,1
39,36,2
39,42,1
40,27,3
41,14,1
41,15,1
41,34,1
41,37,1
41,49,4
42,8,1
42,11,5
42,29,1
42,35,1
43,15,1
43,26,5
43,27,1
43,48,3
44,14,1
44,36,1
44,47,1
44,52,1
45,24,5
45,35,2
45,43,3
45,47,1
46,4,5
46,24,1
46,28,5
46,34,1
46,48,1
47,32,1
47,53,4
48,9,5
48,37,3
49,35,2
49,45,1
49,51,1
50,1,1
50,7,1
50,11,2
50,20,1
51,6,1
51,37,1
51,43,1
51,48,1
51,51,3
52,6,3
52,13,1
52,28,5
52,38,4
52,49,5
53,32,1
54,45,4
54,48,1
55,6,4
55,14,4
55,17,2
55,49,1
56,21,3
56,44,1
57,13,1
58,26,1
58,52,1
59,34,1
59,40,1
60,1,1
60,12,1
60,41,2
61,32,2
62,21,2
62,37,5
63,3,1
63,22,2
63,34,1
64,10,5
64,11,1
64,17,1
64,39,1
64,43,1
65,12,2
65,23,5
65,28,4
65,41,2
66,2,1
66,4,1
66,9,4
66,28,2
67,18,1
67,20,1
67,27,1
67,52,1
68,30,1
69,22,1
70,5,3
70,8,1
70,15,1
70,28,1
71,1,1
71,12,1
71,17,2
71,40,1
72,2,1
72,5,1
72,11,1
72,18,1
73,13,1
73,28,2
73,32,1
73,50,1
74,10,1
74,27,1
74,32,1
74,44,1
75,4,5
75,5,1
75,17,1
75,31,1
76,26,3
76,46,1
76,51,1
77,15,1
78,46,3
78,47,1
79,48,1
80,16,5
80,38,1
81,1,1
81,15,1
81,36,1
81,43,1
81,47,1
82,6,5
82,9,4
82,14,2
82,30,4
83,11,1
83,23,1
83,26,1
83,49,1
83,51,1
84,38,1
84,52,3
85,8,4
85,10,1
85,31,1
85,34,1
85,53,4
86,20,1
87,8,2
87,31,1
88,12,3
88,34,3
88,44,1
88,46,1
88,49,1
89,10,3
89,17,1
89,19,1
89,35,1
90,23,2
90,48,1
90,51,3
90,53,1
91,7,1
91,30,3
92,12,1
92,17,1
92,18,3
93,4,1
93,22,1
93,29,1
93,42,5
94,21,1
95,17,5
95,25,1
95,38,4
96,8,5
96,41,1
96,45,1
97,22,1
97,47,2
97,50,1
98,15,1
98,24,1
98,34,1
98,40,3
99,11,1
99,53,1
100,19,2
100,28,3
101,48,3
102,23,1
102,24,5
102,32,1
102,40,1
103,30,2
103,35,5
103,52,2
104,8,1
104,19,5
104,50,2
105,15,2
106,4,1
106,11,1
106,53,2
107,15,1
108,6,3
108,7,1
108,30,5
109,5,1
109,15,1
109,22,2
110,17,1
110,20,1
110,35,4
111,22,1
111,26,1
111,37,1
111,50,1
112,1,1
112,17,1
112,21,2
113,3,1
113,21,3
113,23,1
113,28,1
113,35,1
114,20,1
114,35,1
114,37,5
115,2,1
115,12,1
115,34,1
115,35,2
116,3,1
116,23,1
116,32,2
117,8,1
117,18,1
117,26,2
117,34,1
117,36,1
118,2,1
118,9,1
119,10,1
120,14,4
120,26,1
120,29,3
120,51,1
121,5,2
121,37,1
122,25,1
123,18,1
123,21,1
123,40,1
123,53,1
124,14,1
124,28,5
124,30,1
124,42,2
125,47,1
125,53,1
126,37,1
126,40,1
127,9,1
127,24,1
127,41,1
127,48,1
127,50,1
128,10,1
128,29,1
128,47,1
129,3,1
129,28,1
129,31,1
129,37,1
129,45,1
130,52,1
131,24,1
131,39,1
131,42,1
132,9,5
132,11,1
132,19,1
132,40,1
133,45,1
133,46,1
133,50,1
134,1,4
134,9,1
134,25,1
134,51,3
135,3,1
136,16,1
136,26,1
136,47,1
137,16,1
137,25,4
137,32,1
137,45,1
138,14,1
138,35,1
139,45,1
139,47,4
140,15,3
140,16,2
140,38,1
140,45,1
140,46,2
141,3,3
141,5,1
141,18,1
141,38,1
