ORDER_ID,CUSTOMER_ID,ORDER_DATE,SHIPPED_DATE,SHIP_VIA,CREDITCARD_ID
1,13,2010-01-01T00:00:00.000Z,2010-01-10T00:00:00.000Z,JiffyEx,31
2,25,2010-01-01T00:00:00.000Z,2010-01-04T00:00:00.000Z,UDS,53
3,19,2010-01-01T00:00:00.000Z,2010-01-07T00:00:00.000Z,Postal Service,41
4,1,2010-01-02T00:00:00.000Z,2010-01-08T00:00:00.000Z,Postal Service,3
5,4,2010-01-02T00:00:00.000Z,2010-01-05T00:00:00.000Z,UDS,14
6,18,2010-01-02T00:00:00.000Z,2010-01-07T00:00:00.000Z,Postal Service,38
7,7,2010-01-03T00:00:00.000Z,2010-01-08T00:00:00.000Z,UDS,18
8,25,2010-12-03T00:00:00.000Z,2010-12-09T00:00:00.000Z,JiffyEx,53
9,19,2010-01-04T00:00:00.000Z,2010-01-07T00:00:00.000Z,UDS,41
10,18,2010-01-05T00:00:00.000Z,2010-01-08T00:00:00.000Z,UDS,38
11,21,2010-01-05T00:00:00.000Z,2010-01-08T00:00:00.000Z,JiffyEx,43
12,18,2010-01-05T00:00:00.000Z,2010-01-08T00:00:00.000Z,UDS,38
13,21,2010-11-05T00:00:00.000Z,2010-11-08T00:00:00.000Z,JiffyEx,43
14,25,2010-12-06T00:00:00.000Z,2010-12-10T00:00:00.000Z,JiffyEx,53
15,17,2010-01-06T00:00:00.000Z,2010-01-09T00:00:00.000Z,UDS,20
16,11,2010-01-06T00:00:00.000Z,2010-01-11T00:00:00.000Z,Postal Service,26
17,13,2010-01-07T00:00:00.000Z,2010-01-19T00:00:00.000Z,Rodeway Express,31
18,17,2010-01-07T00:00:00.000Z,2010-01-10T00:00:00.000Z,UDS,20
19,9,2010-01-08T00:00:00.000Z,2010-01-13T00:00:00.000Z,Postal Service,23
20,2,2010-01-08T00:00:00.000Z,2010-01-11T00:00:00.000Z,UDS,9
21,3,2010-01-09T00:00:00.000Z,2010-01-12T00:00:00.000Z,UDS,11
22,13,2010-01-09T00:00:00.000Z,2010-01-15T00:00:00.000Z,JiffyEx,31
23,24,2010-01-09T00:00:00.000Z,2010-01-15T00:00:00.000Z,UDS,51
24,19,2010-11-10T00:00:00.000Z,2010-11-13T00:00:00.000Z,JiffyEx,41
25,6,2010-01-10T00:00:00.000Z,2010-01-16T00:00:00.000Z,UDS,17
26,15,2010-11-11T00:00:00.000Z,2010-11-14T00:00:00.000Z,Postal Service,34
27,3,2010-12-10T00:00:00.000Z,2010-12-15T00:00:00.000Z,JiffyEx,11
28,24,2010-01-12T00:00:00.000Z,2010-01-17T00:00:00.000Z,UDS,51
29,11,2010-01-12T00:00:00.000Z,2010-01-18T00:00:00.000Z,Postal Service,26
30,18,2010-01-12T00:00:00.000Z,2010-01-20T00:00:00.000Z,UDS,38
31,11,2010-01-13T00:00:00.000Z,2010-01-16T00:00:00.000Z,UDS,26
32,25,2010-01-13T00:00:00.000Z,2010-01-16T00:00:00.000Z,JiffyEx,53
33,12,2010-01-13T00:00:00.000Z,2010-01-16T00:00:00.000Z,JiffyEx,28
34,19,2010-01-14T00:00:00.000Z,2010-01-18T00:00:00.000Z,UDS,41
35,5,2010-12-14T00:00:00.000Z,2010-12-19T00:00:00.000Z,UDS,15
36,14,2010-01-14T00:00:00.000Z,2010-01-20T00:00:00.000Z,JiffyEx,32
37,24,2010-01-15T00:00:00.000Z,2010-01-18T00:00:00.000Z,UDS,51
38,24,2010-01-15T00:00:00.000Z,2010-01-18T00:00:00.000Z,UDS,51
39,9,2010-01-15T00:00:00.000Z,2010-01-19T00:00:00.000Z,JiffyEx,23
40,19,2010-01-16T00:00:00.000Z,2010-01-25T00:00:00.000Z,JiffyEx,41
41,14,2010-01-16T00:00:00.000Z,2010-01-19T00:00:00.000Z,UDS,32
42,1,2010-01-16T00:00:00.000Z,2010-01-19T00:00:00.000Z,UDS,3
43,16,2010-01-17T00:00:00.000Z,2010-01-20T00:00:00.000Z,Postal Service,36
44,10,2010-01-17T00:00:00.000Z,2010-01-20T00:00:00.000Z,UDS,25
45,9,2010-01-18T00:00:00.000Z,2010-01-28T00:00:00.000Z,UDS,23
46,16,2010-01-18T00:00:00.000Z,2010-01-21T00:00:00.000Z,JiffyEx,36
47,25,2010-01-19T00:00:00.000Z,2010-01-23T00:00:00.000Z,Postal Service,53
48,24,2010-01-19T00:00:00.000Z,2010-01-22T00:00:00.000Z,UDS,51
49,15,2010-01-19T00:00:00.000Z,2010-02-01T00:00:00.000Z,Postal Service,34
50,5,2010-01-20T00:00:00.000Z,2010-01-23T00:00:00.000Z,Postal Service,15
51,3,2010-12-20T00:00:00.000Z,2010-12-23T00:00:00.000Z,UDS,11
52,24,2010-01-20T00:00:00.000Z,2010-01-23T00:00:00.000Z,Postal Service,51
53,20,2010-01-21T00:00:00.000Z,2010-01-24T00:00:00.000Z,Postal Service,43
54,10,2010-01-21T00:00:00.000Z,2010-01-24T00:00:00.000Z,UDS,25
55,15,2010-01-21T00:00:00.000Z,2010-01-24T00:00:00.000Z,JiffyEx,34
56,15,2010-01-22T00:00:00.000Z,2010-01-28T00:00:00.000Z,JiffyEx,34
57,2,2010-01-22T00:00:00.000Z,2010-01-28T00:00:00.000Z,UDS,9
58,19,2010-01-22T00:00:00.000Z,2010-01-27T00:00:00.000Z,JiffyEx,41
59,14,2010-01-23T00:00:00.000Z,2010-01-26T00:00:00.000Z,UDS,32
60,9,2010-01-24T00:00:00.000Z,2010-01-29T00:00:00.000Z,UDS,23
61,9,2010-01-24T00:00:00.000Z,2010-01-30T00:00:00.000Z,UDS,23
62,19,2010-01-24T00:00:00.000Z,2010-01-27T00:00:00.000Z,UDS,41
63,13,2010-01-25T00:00:00.000Z,2010-01-28T00:00:00.000Z,UDS,31
64,14,2010-11-25T00:00:00.000Z,2010-11-28T00:00:00.000Z,JiffyEx,32
65,16,2010-01-25T00:00:00.000Z,2010-01-29T00:00:00.000Z,UDS,36
66,21,2010-11-26T00:00:00.000Z,2010-12-01T00:00:00.000Z,JiffyEx,43
67,13,2010-01-26T00:00:00.000Z,2010-01-29T00:00:00.000Z,Postal Service,31
68,3,2010-01-26T00:00:00.000Z,2010-01-30T00:00:00.000Z,UDS,11
69,1,2010-11-27T00:00:00.000Z,2010-12-03T00:00:00.000Z,Postal Service,3
70,5,2010-01-27T00:00:00.000Z,2010-01-31T00:00:00.000Z,JiffyEx,15
71,24,2010-11-28T00:00:00.000Z,2010-12-02T00:00:00.000Z,Rodeway Express,51
72,2,2010-11-28T00:00:00.000Z,2010-12-10T00:00:00.000Z,UDS,9
73,21,2010-01-28T00:00:00.000Z,2010-01-31T00:00:00.000Z,UDS,43
74,23,2010-01-28T00:00:00.000Z,2010-01-31T00:00:00.000Z,UDS,46
75,24,2010-01-29T00:00:00.000Z,2010-02-01T00:00:00.000Z,UDS,51
76,3,2010-01-30T00:00:00.000Z,2010-02-12T00:00:00.000Z,Postal Service,11
77,4,2010-01-30T00:00:00.000Z,2010-02-02T00:00:00.000Z,UDS,14
78,2,2010-01-30T00:00:00.000Z,2010-02-02T00:00:00.000Z,UDS,9
79,19,2010-01-31T00:00:00.000Z,2010-02-08T00:00:00.000Z,UDS,41
80,1,2010-01-31T00:00:00.000Z,2010-02-04T00:00:00.000Z,UDS,3
81,5,2010-01-31T00:00:00.000Z,2010-02-04T00:00:00.000Z,UDS,15
82,24,2010-02-01T00:00:00.000Z,2010-02-04T00:00:00.000Z,JiffyEx,51
83,23,2010-02-01T00:00:00.000Z,2010-02-07T00:00:00.000Z,UDS,46
84,4,2010-02-01T00:00:00.000Z,2010-02-07T00:00:00.000Z,JiffyEx,14
85,11,2010-02-01T00:00:00.000Z,2010-02-04T00:00:00.000Z,JiffyEx,26
86,11,2010-02-02T00:00:00.000Z,2010-02-06T00:00:00.000Z,JiffyEx,26
87,10,2010-02-02T00:00:00.000Z,2010-02-05T00:00:00.000Z,UDS,25
88,24,2010-02-02T00:00:00.000Z,2010-02-08T00:00:00.000Z,Postal Service,51
89,13,2010-02-03T00:00:00.000Z,2010-02-06T00:00:00.000Z,Postal Service,31
90,23,2010-02-03T00:00:00.000Z,2010-02-06T00:00:00.000Z,Postal Service,46
91,19,2010-02-03T00:00:00.000Z,2010-02-09T00:00:00.000Z,UDS,41
92,7,2010-02-03T00:00:00.000Z,2010-02-08T00:00:00.000Z,Postal Service,18
93,8,2010-02-04T00:00:00.000Z,2010-02-10T00:00:00.000Z,UDS,20
94,12,2010-02-05T00:00:00.000Z,2010-02-14T00:00:00.000Z,Rodeway Express,28
95,14,2010-02-05T00:00:00.000Z,2010-02-08T00:00:00.000Z,UDS,32
96,2,2010-02-05T00:00:00.000Z,2010-02-08T00:00:00.000Z,UDS,9
97,5,2010-02-06T00:00:00.000Z,2010-02-09T00:00:00.000Z,JiffyEx,15
98,11,2010-02-06T00:00:00.000Z,2010-02-10T00:00:00.000Z,JiffyEx,26
99,9,2010-02-06T00:00:00.000Z,2010-02-10T00:00:00.000Z,JiffyEx,23
100,24,2010-02-07T00:00:00.000Z,2010-02-18T00:00:00.000Z,UDS,51
101,19,2010-02-07T00:00:00.000Z,2010-02-10T00:00:00.000Z,Postal Service,41
102,1,2010-02-07T00:00:00.000Z,2010-02-11T00:00:00.000Z,UDS,3
103,2,2010-02-08T00:00:00.000Z,2010-02-11T00:00:00.000Z,Postal Service,9
104,25,2010-02-08T00:00:00.000Z,2010-02-11T00:00:00.000Z,UDS,53
105,25,2010-02-08T00:00:00.000Z,2010-02-11T00:00:00.000Z,Rodeway Express,53
106,8,2010-02-09T00:00:00.000Z,2010-02-15T00:00:00.000Z,JiffyEx,20
107,15,2010-02-09T00:00:00.000Z,2010-02-13T00:00:00.000Z,JiffyEx,34
108,4,2010-02-10T00:00:00.000Z,2010-02-13T00:00:00.000Z,JiffyEx,14
